"event_id","retrieve_date","date","time","day_of_week","home_team","away_team","popularity","team_full_name","team_code","team_abbreviation","team_name","team_id","wins","loss","win_pct","streak","runs_for_avg","runs_against_avg","run_diff","schedule_strength","simple_rating_system","pythagorean_wl","pythagorean_luck","vs_east","vs_central","vs_west","interleague","home_record","road_record","ex_innings","one_run_games","vs_rhp","vs_lhp","vs_winning_teams","vs_losing_teams","last_10","last_20","last_30","estimate_total_population","estimate_white_population","estimate_black_population","estimate_hispanic_population","estimate_median_12_month_income","moe_total_population","moe_white_population","moe_black_population","moe_hispanic_population","moe_median_12_month_income","temp","feels_like","pressure","humidity","dew_points","wind_speed","clouds","precip_chance","uv_index","aqi","carbon_monoxide","nitrogen_monoxide","nitrogen_dioxide","ozone","sulphur_dioxide","fine_particles","coarse_particles","ammonia"
17017893,2025-06-25,2025-06-25,"6:40 PM","Wed","kansas-city-royals","tampa-bay-rays",0.9069486154,"Kansas City Royals","kca","KC","Royals",118,38,41,0.481,"L 3",3.3,3.6,-0.3,0,-0.3,"36-43",2,"8-11","13-14","6-6","11-10","19-20","19-21","4-3","13-12","30-34","8-7","18-29","20-12","4-6","7-13","11-19",8768,3850,4272,33,40829,1089,700,948,32,6164,89.49,97.95,1019,59,73.27,14.07,40,0.56,10.46,2,103.158571428571,0.0871428571428571,0.474285714285714,39.1022,0.815714285714286,4.13142857142857,4.54285714285714,0.512857142857143
17017894,2025-06-25,2025-06-26,"1:10 PM","Thu","kansas-city-royals","tampa-bay-rays",0.8680192177,"Kansas City Royals","kca","KC","Royals",118,38,41,0.481,"L 3",3.3,3.6,-0.3,0,-0.3,"36-43",2,"8-11","13-14","6-6","11-10","19-20","19-21","4-3","13-12","30-34","8-7","18-29","20-12","4-6","7-13","11-19",8768,3850,4272,33,40829,1089,700,948,32,6164,88.65,94.23,1013,55,70.43,14.79,1,0.93,10.01,1.66666666666667,103.479166666667,0.0920833333333333,1.55541666666667,39.1022,0.817916666666667,3.08958333333333,3.2975,1.15208333333333
17017898,2025-06-25,2025-06-27,"7:10 PM","Fri","kansas-city-royals","los-angeles-dodgers",0.9288467971,"Kansas City Royals","kca","KC","Royals",118,38,41,0.481,"L 3",3.3,3.6,-0.3,0,-0.3,"36-43",2,"8-11","13-14","6-6","11-10","19-20","19-21","4-3","13-12","30-34","8-7","18-29","20-12","4-6","7-13","11-19",8768,3850,4272,33,40829,1089,700,948,32,6164,87.22,90.81,1014,53,68.2,13.2,82,0.97,10.35,1.125,107.140416666667,0.0941666666666667,2.10333333333333,39.1022,0.582083333333333,3.11916666666667,3.27166666666667,1.36541666666667
17017899,2025-06-25,2025-06-29,"1:10 PM","Sun","kansas-city-royals","los-angeles-dodgers",0.9036883161,"Kansas City Royals","kca","KC","Royals",118,38,41,0.481,"L 3",3.3,3.6,-0.3,0,-0.3,"36-43",2,"8-11","13-14","6-6","11-10","19-20","19-21","4-3","13-12","30-34","8-7","18-29","20-12","4-6","7-13","11-19",8768,3850,4272,33,40829,1089,700,948,32,6164,91.6,96.69,1013,48,69.48,13.06,71,0,0.28,1.05882352941176,96.9241176470588,0.0394117647058824,2.12117647058824,39.1022,0.367058823529412,2.19294117647059,2.30117647058824,0.853529411764706
17017901,2025-06-25,2025-06-28,"3:10 PM","Sat","kansas-city-royals","los-angeles-dodgers",0.9257512888,"Kansas City Royals","kca","KC","Royals",118,38,41,0.481,"L 3",3.3,3.6,-0.3,0,-0.3,"36-43",2,"8-11","13-14","6-6","11-10","19-20","19-21","4-3","13-12","30-34","8-7","18-29","20-12","4-6","7-13","11-19",8768,3850,4272,33,40829,1089,700,948,32,6164,89.85,95.7,1013,53,70.66,11.86,69,1,10.46,1.20833333333333,103.377083333333,0.08375,2.13833333333333,39.1022,0.377083333333333,2.16291666666667,2.27291666666667,0.898333333333333
17018217,2025-06-25,2025-06-25,"7:10 PM","Wed","new-york-mets","atlanta-braves",0.9632611263,"New York Mets","nyn","NYM","Mets",121,46,34,0.575,"L 3",4.4,3.7,0.7,-0.1,0.6,"46-34",0,"13-11","9-4","13-6","11-13","27-12","19-22","4-4","15-12","36-25","10-9","23-18","23-16","1-9","8-12","16-14",116469,31219,10511,48355,62254,4513,2783,1641,3619,3426,95.47,104.22,1016,47,72.03,11.36,21,0,10.17,3,117.918571428571,0.178571428571429,2.00714285714286,40.7554,1.28714285714286,8.30571428571429,9.11,0.257142857142857
17018218,2025-06-25,2025-06-26,"7:10 PM","Thu","new-york-mets","atlanta-braves",0.9454991616,"New York Mets","nyn","NYM","Mets",121,46,34,0.575,"L 3",4.4,3.7,0.7,-0.1,0.6,"46-34",0,"13-11","9-4","13-6","11-13","27-12","19-22","4-4","15-12","36-25","10-9","23-18","23-16","1-9","8-12","16-14",116469,31219,10511,48355,62254,4513,2783,1641,3619,3426,83.53,82.56,1018,38,55.22,12.12,43,1,10.15,1.83333333333333,149.800833333333,0.28,5.10125,40.7554,1.22041666666667,9.3275,11.8983333333333,0.217916666666667
17018504,2025-06-25,2025-06-25,"6:45 PM","Wed","san-francisco-giants","miami-marlins",0.9423124194,"San Francisco Giants","sfn","SF","Giants",137,44,35,0.557,"L 1",4.2,3.7,0.6,-0.1,0.5,"45-34",-1,"9-5","8-5","9-10","18-15","25-15","19-20","5-3","19-15","36-21","8-14","23-21","21-14","4-6","11-9","15-15",28607,15278,1189,1196,164289,2221,1514,452,375,16291,62.82,62.46,1017,78,55.87,13.89,51,0,9.84,1,97.0485714285714,0.104285714285714,0.437142857142857,37.7799,0.834285714285714,3.09,9.41285714285714,0
17018505,2025-06-25,2025-06-26,"12:45 PM","Thu","san-francisco-giants","miami-marlins",0.9322343456,"San Francisco Giants","sfn","SF","Giants",137,44,35,0.557,"L 1",4.2,3.7,0.6,-0.1,0.5,"45-34",-1,"9-5","8-5","9-10","18-15","25-15","19-20","5-3","19-15","36-21","8-14","23-21","21-14","4-6","11-9","15-15",28607,15278,1189,1196,164289,2221,1514,452,375,16291,62.2,61.27,1014,67,50.56,14.56,19,0,9.73,1.41666666666667,99.32,0.0354166666666667,0.566666666666667,37.7799,0.839166666666667,3.57666666666667,11.005,0
17018946,2025-06-25,2025-06-27,"7:15 PM","Fri","atlanta-braves","philadelphia-phillies",0.967113677,"Atlanta Braves","atl","ATL","Braves",144,37,41,0.474,"W 2",4.2,3.8,0.4,0,0.3,"42-36",-5,"13-9","8-5","8-20","8-7","22-15","15-26","6-2","11-19","30-33","7-8","21-28","16-13","7-3","10-10","13-17",33230,17179,9470,735,88296,2054,1543,993,217,4823,91.89,93.58,1018,40,64.4,14.9,64,1,10.32,1.33333333333333,128.325416666667,0.0454166666666667,2.86583333333333,33.7469,0.345833333333333,6.08166666666667,6.57333333333333,0.714166666666667
17018947,2025-06-25,2025-06-28,"7:15 PM","Sat","atlanta-braves","philadelphia-phillies",0.9540055769,"Atlanta Braves","atl","ATL","Braves",144,37,41,0.474,"W 2",4.2,3.8,0.4,0,0.3,"42-36",-5,"13-9","8-5","8-20","8-7","22-15","15-26","6-2","11-19","30-33","7-8","21-28","16-13","7-3","10-10","13-17",33230,17179,9470,735,88296,2054,1543,993,217,4823,88.9,90.05,1018,43,64.02,7.76,94,1,10.3,1.125,132.12,0.0566666666666667,2.71583333333333,33.7469,0.276666666666667,4.34958333333333,4.87625,0.94625
17018948,2025-06-25,2025-06-29,"1:35 PM","Sun","atlanta-braves","philadelphia-phillies",0.9222224522,"Atlanta Braves","atl","ATL","Braves",144,37,41,0.474,"W 2",4.2,3.8,0.4,0,0.3,"42-36",-5,"13-9","8-5","8-20","8-7","22-15","15-26","6-2","11-19","30-33","7-8","21-28","16-13","7-3","10-10","13-17",33230,17179,9470,735,88296,2054,1543,993,217,4823,93.11,94.32,1015,37,63.3,5.32,43,1,0.65,1.05882352941176,124.687058823529,0.0935294117647059,2.61294117647059,33.7469,0.297058823529412,5.60529411764706,6.21411764705882,0.77
17019434,2025-06-25,2025-06-25,"7:10 PM","Wed","houston-astros","philadelphia-phillies",0.9404115163,"Houston Astros","hou","HOU","Astros",117,46,33,0.582,"W 2",4.2,3.6,0.6,-0.1,0.5,"45-34",1,"6-4","15-9","14-9","11-11","28-13","18-20","5-1","16-7","38-30","8-3","23-19","23-14","7-3","14-6","21-9",18892,8101,6526,811,70992,2647,1076,1631,258,14502,81.36,88.12,1019,84,76.05,11.52,36,1,10.29,1,92.5514285714286,0.0542857142857143,0.657142857142857,29.7605,0.182857142857143,0.594285714285714,0.782857142857143,0.0457142857142857
17019437,2025-06-25,2025-06-26,"1:10 PM","Thu","houston-astros","philadelphia-phillies",0.9419232099,"Houston Astros","hou","HOU","Astros",117,46,33,0.582,"W 2",4.2,3.6,0.6,-0.1,0.5,"45-34",1,"6-4","15-9","14-9","11-11","28-13","18-20","5-1","16-7","38-30","8-3","23-19","23-14","7-3","14-6","21-9",18892,8101,6526,811,70992,2647,1076,1631,258,14502,90.05,94.69,1016,50,69.3,12.33,100,1,10.28,1,85.73,0.0154166666666667,0.65625,29.7605,0.20625,0.555416666666667,1.04958333333333,0.08375
17019439,2025-06-25,2025-06-27,"7:10 PM","Fri","houston-astros","chicago-cubs",0.9532140986,"Houston Astros","hou","HOU","Astros",117,46,33,0.582,"W 2",4.2,3.6,0.6,-0.1,0.5,"45-34",1,"6-4","15-9","14-9","11-11","28-13","18-20","5-1","16-7","38-30","8-3","23-19","23-14","7-3","14-6","21-9",18892,8101,6526,811,70992,2647,1076,1631,258,14502,92.86,96.58,1017,43,67.37,11.95,26,0.06,9.41,1,90.36625,0.0345833333333333,0.56375,29.7605,0.2075,1.14583333333333,2.79625,0.11
17019440,2025-06-25,2025-06-28,"6:15 PM","Sat","houston-astros","chicago-cubs",0.9524758966,"Houston Astros","hou","HOU","Astros",117,46,33,0.582,"W 2",4.2,3.6,0.6,-0.1,0.5,"45-34",1,"6-4","15-9","14-9","11-11","28-13","18-20","5-1","16-7","38-30","8-3","23-19","23-14","7-3","14-6","21-9",18892,8101,6526,811,70992,2647,1076,1631,258,14502,92.59,98.11,1017,47,69.24,11.77,37,0.05,9.96,1,88.5533333333333,0.03375,0.434166666666667,29.7605,0.204166666666667,1.29625,3.8025,0.107083333333333
17019443,2025-06-25,2025-06-29,"1:10 PM","Sun","houston-astros","chicago-cubs",0.9395212344,"Houston Astros","hou","HOU","Astros",117,46,33,0.582,"W 2",4.2,3.6,0.6,-0.1,0.5,"45-34",1,"6-4","15-9","14-9","11-11","28-13","18-20","5-1","16-7","38-30","8-3","23-19","23-14","7-3","14-6","21-9",18892,8101,6526,811,70992,2647,1076,1631,258,14502,92.79,96.46,1018,43,67.12,12.01,94,0,0.11,1,109.65,0.0288235294117647,0.525294117647059,29.7605,0.216470588235294,1.24941176470588,3.27411764705882,0.0941176470588235
17019757,2025-06-25,2025-06-25,"6:40 PM","Wed","minnesota-twins","seattle-mariners",0.9039231413,"Minnesota Twins","min","MIN","Twins",142,37,42,0.468,"L 5",4.2,4.5,-0.3,0,-0.3,"37-42",0,"10-5","10-12","9-12","8-13","20-17","17-25","3-5","7-15","32-32","5-10","15-29","22-13","1-9","5-15","10-20",5722,3762,1063,37,118079,664,528,247,50,24751,67.86,68.81,1017,95,66.38,12.19,100,1,1.84,1,117.257142857143,0.185714285714286,1.66285714285714,44.9743,0.05,2.03,2.08428571428571,1.24142857142857
17019761,2025-06-25,2025-06-26,"12:10 PM","Thu","minnesota-twins","seattle-mariners",0.8842314997,"Minnesota Twins","min","MIN","Twins",142,37,42,0.468,"L 5",4.2,4.5,-0.3,0,-0.3,"37-42",0,"10-5","10-12","9-12","8-13","20-17","17-25","3-5","7-15","32-32","5-10","15-29","22-13","1-9","5-15","10-20",5722,3762,1063,37,118079,664,528,247,50,24751,58.66,58.84,1013,98,57.76,7.81,100,1,3.52,1,115.250833333333,0.112916666666667,2.10125,44.9743,0.1675,2.84208333333333,2.97833333333333,1.645
17020076,2025-06-25,2025-06-25,"1:10 PM","Wed","san-diego-padres","washington-nationals",0.9586518877,"San Diego Padres","sdn","SD","Padres",135,43,36,0.544,"W 1",4.2,4,0.3,0,0.3,"42-37",1,"9-3","10-5","12-10","12-18","24-14","19-22","3-4","16-12","31-24","12-12","18-28","25-8","5-5","8-12","15-15",43096,29015,3421,2839,78092,2393,1868,599,1003,4597,71.91,71.85,1015,65,59.5,10.58,47,0,9.08,2,114.671428571429,0.0371428571428571,0.214285714285714,32.7521,0.514285714285714,1.96,6.06571428571429,0
17020244,2025-06-25,2025-06-25,"6:45 PM","Wed","st-louis-cardinals","chicago-cubs",0.9646179532,"St. Louis Cardinals","sln","STL","Cardinals",138,44,36,0.55,"W 2",4.8,4.3,0.5,0.1,0.6,"44-36",0,"10-9","13-9","5-1","16-17","26-15","18-21","3-5","15-12","30-23","14-13","23-21","21-15","8-2","11-9","17-13",2365,1114,908,50,59215,397,331,243,50,17411,92.84,105.44,1020,59,76.39,10.22,42,1,10.17,2,102.54,0.0385714285714286,0.32,38.6297,0.278571428571429,3.01142857142857,3.19714285714286,0.234285714285714
17020246,2025-06-25,2025-06-26,"1:15 PM","Thu","st-louis-cardinals","chicago-cubs",0.9315666628,"St. Louis Cardinals","sln","STL","Cardinals",138,44,36,0.55,"W 2",4.8,4.3,0.5,0.1,0.6,"44-36",0,"10-9","13-9","5-1","16-17","26-15","18-21","3-5","15-12","30-23","14-13","23-21","21-15","8-2","11-9","17-13",2365,1114,908,50,59215,397,331,243,50,17411,92.1,97.16,1015,47,68.97,12.95,39,1,10.33,1.41666666666667,99.5525,0.0408333333333333,0.743333333333333,38.6297,0.277916666666667,3.57,3.8675,0.40375
17021188,2025-06-25,2025-06-27,"6:40 PM","Fri","arizona-diamondbacks","miami-marlins",0.9055259612,"Arizona Diamondbacks","ari","AZ","D-backs",109,41,38,0.519,"W 2",5.2,5.1,0.1,0.1,0.2,"40-39",1,"13-11","6-13","11-8","11-6","20-18","21-20","3-5","11-13","30-27","11-11","23-27","18-11","6-4","13-7","15-15",9071,5974,611,368,59913,1104,738,292,199,8347,99.07,93.76,1010,9,30.94,15.21,0,0,10.96,2,90.4629166666667,0.0258333333333333,0.485,33.4529,0.055,5.61708333333333,27.8533333333333,0.998333333333333
17021191,2025-06-25,2025-06-28,"1:10 PM","Sat","arizona-diamondbacks","miami-marlins",0.8909085699,"Arizona Diamondbacks","ari","AZ","D-backs",109,41,38,0.519,"W 2",5.2,5.1,0.1,0.1,0.2,"40-39",1,"13-11","6-13","11-8","11-6","20-18","21-20","3-5","11-13","30-27","11-11","23-27","18-11","6-4","13-7","15-15",9071,5974,611,368,59913,1104,738,292,199,8347,97.86,93.36,1012,14,39.79,12.8,0,0,11.37,1.79166666666667,87.5504166666667,0.0229166666666667,0.352916666666667,33.4529,0.0333333333333333,4.19333333333333,18.0629166666667,0.778333333333333
17021193,2025-06-25,2025-06-29,"1:10 PM","Sun","arizona-diamondbacks","miami-marlins",0.877073107,"Arizona Diamondbacks","ari","AZ","D-backs",109,41,38,0.519,"W 2",5.2,5.1,0.1,0.1,0.2,"40-39",1,"13-11","6-13","11-8","11-6","20-18","21-20","3-5","11-13","30-27","11-11","23-27","18-11","6-4","13-7","15-15",9071,5974,611,368,59913,1104,738,292,199,8347,100.78,96.15,1009,13,41.32,16.33,3,0,12,2.05882352941176,89.5858823529412,0.0164705882352941,0.464117647058824,33.4529,0.02,5.96588235294118,28.9629411764706,1.25411764705882
17021350,2025-06-25,2025-06-27,"7:10 PM","Fri","boston-red-sox","toronto-blue-jays",0.9481423541,"Boston Red Sox","bos","BOS","Red Sox",111,40,41,0.494,"L 4",4.7,4.6,0.1,0.1,0.2,"41-40",-1,"15-11","9-10","7-11","9-9","22-17","18-24","5-9","9-19","30-30","10-11","22-21","18-20","5-5","11-9","15-15",25856,16548,1620,647,58466,1230,1051,409,260,9404,66.11,65.19,1023,59,51.1,11.27,100,0.51,1.67,1.5,127.335416666667,0.112083333333333,1.98166666666667,42.3466,0.680833333333333,2.22625,4.47916666666667,0.06
17021352,2025-06-25,2025-06-28,"4:10 PM","Sat","boston-red-sox","toronto-blue-jays",0.9353863484,"Boston Red Sox","bos","BOS","Red Sox",111,40,41,0.494,"L 4",4.7,4.6,0.1,0.1,0.2,"41-40",-1,"15-11","9-10","7-11","9-9","22-17","18-24","5-9","9-19","30-30","10-11","22-21","18-20","5-5","11-9","15-15",25856,16548,1620,647,58466,1230,1051,409,260,9404,59.52,59.65,1020,95,57.92,10.49,100,1,0.58,1.66666666666667,122.642083333333,0.0991666666666667,2.05458333333333,42.3466,0.560833333333333,6.29125,10.3125,0.0216666666666667
17021356,2025-06-25,2025-06-29,"1:35 PM","Sun","boston-red-sox","toronto-blue-jays",0.9306524433,"Boston Red Sox","bos","BOS","Red Sox",111,40,41,0.494,"L 4",4.7,4.6,0.1,0.1,0.2,"41-40",-1,"15-11","9-10","7-11","9-9","22-17","18-24","5-9","9-19","30-30","10-11","22-21","18-20","5-5","11-9","15-15",25856,16548,1620,647,58466,1230,1051,409,260,9404,62.02,62.35,1021,94,60.04,6.53,100,1,0.59,1.23529411764706,122.59,0.148235294117647,3.17529411764706,42.3466,0.639411764705882,7.13823529411765,10.5835294117647,0.0611764705882353
17021512,2025-06-25,2025-06-25,"7:10 PM","Wed","cincinnati-reds","new-york-yankees",0.9620442766,"Cincinnati Reds","cin","CIN","Reds",113,42,38,0.525,"W 3",4.6,4.1,0.5,0,0.5,"44-36",-2,"3-7","11-15","9-3","19-13","22-17","20-21","2-6","9-11","32-23","10-15","24-22","18-16","7-3","13-7","17-13",15293,10019,3750,64,80178,957,779,510,40,6511,92.84,104.11,1021,56,74.82,7.16,40,1,10.34,2.71428571428571,119.774285714286,0.187142857142857,2.06857142857143,39.1072,1.67857142857143,11.9857142857143,12.7357142857143,0.828571428571429
17021513,2025-06-25,2025-06-27,"7:10 PM","Fri","cincinnati-reds","san-diego-padres",0.9181755167,"Cincinnati Reds","cin","CIN","Reds",113,42,38,0.525,"W 3",4.6,4.1,0.5,0,0.5,"44-36",-2,"3-7","11-15","9-3","19-13","22-17","20-21","2-6","9-11","32-23","10-15","24-22","18-16","7-3","13-7","17-13",15293,10019,3750,64,80178,957,779,510,40,6511,88.47,92.23,1016,51,68.04,9.64,98,0.92,7.38,1.45833333333333,120.894583333333,0.23875,4.08166666666667,39.1072,1.21125,8.97875,9.50708333333333,1.30333333333333
17021514,2025-06-25,2025-06-28,"4:10 PM","Sat","cincinnati-reds","san-diego-padres",0.9053598818,"Cincinnati Reds","cin","CIN","Reds",113,42,38,0.525,"W 3",4.6,4.1,0.5,0,0.5,"44-36",-2,"3-7","11-15","9-3","19-13","22-17","20-21","2-6","9-11","32-23","10-15","24-22","18-16","7-3","13-7","17-13",15293,10019,3750,64,80178,957,779,510,40,6511,83.79,91.31,1016,74,73.53,6.73,100,1,9.34,1.16666666666667,114.69875,0.1125,2.89791666666667,39.1072,1.09,4.36625,4.57541666666667,0.709583333333333
17021518,2025-06-25,2025-06-29,"1:40 PM","Sun","cincinnati-reds","san-diego-padres",0.8710763725,"Cincinnati Reds","cin","CIN","Reds",113,42,38,0.525,"W 3",4.6,4.1,0.5,0,0.5,"44-36",-2,"3-7","11-15","9-3","19-13","22-17","20-21","2-6","9-11","32-23","10-15","24-22","18-16","7-3","13-7","17-13",15293,10019,3750,64,80178,957,779,510,40,6511,86.43,94.78,1015,67,73.56,3.62,10,1,0.66,1,110.773529411765,0.113529411764706,2.86235294117647,39.1072,0.694705882352941,3.97352941176471,4.09294117647059,0.705294117647059
17021674,2025-06-25,2025-06-25,"6:40 PM","Wed","detroit-tigers","athletics",0.9220963685,"Detroit Tigers","det","DET","Tigers",116,50,30,0.625,"W 2",5,3.9,1.1,-0.1,1,"49-31",1,"13-5","13-8","8-6","16-11","27-12","23-18","2-5","12-7","34-25","16-5","20-20","30-10","5-5","11-9","17-13",14930,3932,9044,41,21180,1009,540,755,52,2377,78.57,79.18,1020,65,65.82,6.44,75,1,8.38,2,117.83,0.132857142857143,2.12857142857143,42.3464,1.29285714285714,6.60857142857143,6.95,1.12428571428571
17021675,2025-06-25,2025-06-26,"1:10 PM","Thu","detroit-tigers","athletics",0.9009759013,"Detroit Tigers","det","DET","Tigers",116,50,30,0.625,"W 2",5,3.9,1.1,-0.1,1,"49-31",1,"13-5","13-8","8-6","16-11","27-12","23-18","2-5","12-7","34-25","16-5","20-20","30-10","5-5","11-9","17-13",14930,3932,9044,41,21180,1009,540,755,52,2377,91.18,94.08,1014,44,67.62,10.67,52,0.88,10.02,1.95833333333333,147.444166666667,0.425833333333333,5.07916666666667,42.3464,0.960833333333333,9.86291666666667,10.63875,1.77875
